orig/dest node,degree,ID,coordinates,eigenvector
dest_label,95,721,"139.6803914,35.52694797",0.09989601112398223
dest_label,95,916,"139.9314831,35.77258065",0.09989601112398223
dest_label,95,974,"139.5772602,35.92060729",0.09989601112398223
dest_label,94,800,"139.7632373,35.83393362",0.09885542578491287
dest_label,94,930,"140.1207554,35.72509161",0.09885542578491287
dest_label,94,1189,"139.5946404,35.40134668",0.09885542578491287
dest_label,94,1190,"139.5676947,35.40190062",0.09885542578491287
dest_label,93,703,"139.4818747,35.47743863",0.0978148404458435
dest_label,93,726,"139.6228524,35.47229081",0.0978148404458435
dest_label,93,749,"139.5513062,35.59304079",0.0978148404458435
dest_label,93,768,"139.4045614,35.33360942",0.0978148404458435
dest_label,93,784,"139.4091837,35.48759376",0.0978148404458435
dest_label,93,825,"139.4062636,35.86547228",0.0978148404458435
dest_label,93,901,"140.0583783,35.69052951",0.0978148404458435
dest_label,93,918,"139.9557081,35.85546061",0.0978148404458435
dest_label,93,985,"139.6707518,35.91871222",0.0978148404458435
dest_label,92,829,"139.8096585,35.82061715",0.09677425510677413
dest_label,92,907,"139.9807101,35.68395688",0.09677425510677413
dest_label,92,994,"139.6547354,35.88454861",0.09677425510677413
dest_label,92,1062,"139.8310292,35.7175019",0.09677425510677413
dest_label,92,1113,"139.8726048,35.74972744",0.09677425510677413
dest_label,91,723,"139.6497432,35.47763721",0.09573366976770477
dest_label,91,1174,"139.6467885,35.44797706",0.09573366976770477
dest_label,91,718,"139.6894926,35.48269846",0.09573366976770477
dest_label,90,746,"139.6013232,35.57511939",0.0946930844286354
dest_label,90,794,"139.7240318,35.79725552",0.0946930844286354
dest_label,90,808,"139.6640916,35.81475049",0.0946930844286354
dest_label,90,880,"140.1029216,35.68157186",0.0946930844286354
dest_label,90,1186,"139.6126393,35.32786464",0.0946930844286354
dest_label,89,809,"139.6436702,35.81701717",0.09365249908956604
dest_label,89,861,"139.649473,36.07702522",0.09365249908956604
dest_label,89,981,"139.6380561,35.90774709",0.09365249908956604
dest_label,89,991,"139.6524042,35.85886296",0.09365249908956604
dest_label,89,1166,"139.2938931,35.73264141",0.09365249908956604
dest_label,89,1185,"139.6320755,35.36226098",0.09365249908956604
dest_label,88,695,"139.5050044,35.38093647",0.09261191375049667
dest_label,88,748,"139.5728323,35.59929935",0.09261191375049667
dest_label,88,879,"140.0555865,35.66584084",0.09261191375049667
dest_label,88,883,"140.1221102,35.65601562",0.09261191375049667
dest_label,88,1188,"139.6469563,35.36020109",0.09261191375049667
dest_label,87,815,"139.5544571,35.85452243",0.0915713284114273
dest_label,87,824,"139.4343557,35.92537255",0.0915713284114273
dest_label,86,801,"139.7476426,35.79724491",0.09053074307235794
dest_label,86,979,"139.6263747,35.90915261",0.09053074307235794
dest_label,86,984,"139.6543199,35.95035052",0.09053074307235794
dest_label,85,925,"139.9039617,35.84630738",0.08949015773328857
dest_label,85,928,"139.8798006,35.96054673",0.08949015773328857
dest_label,85,995,"139.6411201,35.84917078",0.08949015773328857
dest_label,84,766,"139.4919623,35.3456325",0.0884495723942192
dest_label,84,823,"139.4681389,35.88174277",0.0884495723942192
orig_label,84,47552,"139.2223056,35.81280012",0.001040582726326743
dest_label,83,700,"139.5528726,35.4731889",0.08740898705514984
dest_label,83,859,"139.6582516,36.01233739",0.08740898705514984
dest_label,83,932,"140.1878787,35.72917322",0.08740898705514984
dest_label,83,937,"140.1409763,35.8119327",0.08740898705514984
dest_label,83,1160,"139.3492783,35.77424167",0.08740898705514984
dest_label,83,1175,"139.648318,35.43338639",0.08740898705514984
dest_label,82,858,"139.7415341,36.03012462",0.08636840171608047
dest_label,82,914,"139.9361069,35.81541854",0.08636840171608047
dest_label,81,770,"139.3472905,35.33314023",0.0853278163770111
dest_label,81,807,"139.6749567,35.80929457",0.0853278163770111
dest_label,81,816,"139.5157202,35.83296195",0.0853278163770111
dest_label,81,976,"139.6039502,35.92693992",0.0853278163770111
dest_label,81,188,"139.5901644,35.47261608",0.0853278163770111
dest_label,80,855,"139.5500768,36.00302051",0.08428723103794174
dest_label,80,897,"139.9577669,35.75247373",0.08428723103794174
dest_label,80,1061,"139.8181591,35.73293302",0.08428723103794174
dest_label,80,1176,"139.6650858,35.42202442",0.08428723103794174
dest_label,79,734,"139.7047754,35.51263274",0.08324664569887237
dest_label,79,803,"139.6863737,35.82284903",0.08324664569887237
dest_label,79,852,"139.6054332,35.9801737",0.08324664569887237
dest_label,79,853,"139.5640288,35.96325069",0.08324664569887237
dest_label,79,882,"140.1034656,35.63590857",0.08324664569887237
dest_label,79,978,"139.6183793,35.94747506",0.08324664569887237
dest_label,79,980,"139.6187069,35.90332934",0.08324664569887237
dest_label,79,1192,"139.5907515,35.44813054",0.08324664569887237
dest_label,78,848,"139.400149,35.96358946",0.082206060359803
dest_label,78,977,"139.6183429,35.93479494",0.082206060359803
dest_label,78,1180,"139.6010079,35.37199473",0.082206060359803
dest_label,77,842,"139.7606623,35.98215299",0.08116547502073364
dest_label,77,844,"139.2199415,35.88824053",0.08116547502073364
dest_label,77,940,"140.3530659,35.80415072",0.08116547502073364
orig_label,77,47280,"139.226359,35.7586995",0.001040582726326743
dest_label,76,992,"139.6594733,35.85350616",0.08012488968166427
dest_label,76,1170,"139.6153173,35.44880289",0.08012488968166427
dest_label,75,758,"139.6973576,35.23043166",0.0790843043425949
dest_label,75,763,"139.5578064,35.31957156",0.0790843043425949
dest_label,75,903,"140.0148851,35.72391099",0.0790843043425949
dest_label,75,922,"140.0371036,35.83473018",0.0790843043425949
dest_label,75,931,"140.1020059,35.75228789",0.0790843043425949
dest_label,75,1179,"139.614541,35.38469281",0.0790843043425949
dest_label,75,1187,"139.6062104,35.34757005",0.0790843043425949
dest_label,74,1156,"139.2252029,35.66491326",0.07804371900352554
dest_label,73,694,"139.5343414,35.42073127",0.07700313366445617
dest_label,73,720,"139.6882195,35.5053561",0.07700313366445617
dest_label,73,729,"139.7458343,35.53104838",0.07700313366445617
dest_label,73,840,"139.8609319,35.89505875",0.07700313366445617
dest_label,73,1168,"139.6221012,35.45638927",0.07700313366445617
dest_label,72,699,"139.4879846,35.41742808",0.0759625483253868
dest_label,72,712,"139.5601514,35.54466958",0.0759625483253868
dest_label,72,827,"139.5260207,35.87522674",0.0759625483253868
dest_label,72,846,"139.2780848,35.97335758",0.0759625483253868
dest_label,72,929,"140.0864065,35.70861142",0.0759625483253868
dest_label,72,942,"140.1327775,35.52011271",0.0759625483253868
orig_label,72,47762,"139.1950951,35.73292595",0.001040582726326743
dest_label,71,735,"139.7287783,35.53038446",0.07492196298631744
dest_label,71,805,"139.6983333,35.82180458",0.07492196298631744
dest_label,71,871,"140.1092682,35.60921953",0.07492196298631744
dest_label,71,1002,"139.6968685,35.94697637",0.07492196298631744
dest_label,71,1178,"139.6138863,35.40923243",0.07492196298631744
dest_label,70,850,"139.4151428,36.03647156",0.07388137764724807
dest_label,70,890,"140.261835,35.53080461",0.07388137764724807
dest_label,70,989,"139.5954103,35.86921543",0.07388137764724807
dest_label,70,1182,"139.6195528,35.42967799",0.07388137764724807
dest_label,69,704,"139.4990025,35.45360807",0.0728407923081787
dest_label,69,707,"139.6011672,35.50696024",0.0728407923081787
dest_label,69,728,"139.5889755,35.4913821",0.0728407923081787
dest_label,69,757,"139.6765007,35.27310743",0.0728407923081787
dest_label,69,826,"139.4437299,35.84817667",0.0728407923081787
dest_label,69,886,"140.1745175,35.61978723",0.0728407923081787
dest_label,69,987,"139.6153579,35.88586183",0.0728407923081787
dest_label,68,733,"139.7119866,35.52700691",0.07180020696910934
dest_label,68,857,"139.5034528,36.07880787",0.07180020696910934
dest_label,68,1183,"139.6074597,35.43542605",0.07180020696910934
dest_label,67,268,"139.2867316,35.34936763",0.07075962163003997
dest_label,67,924,"140.0949645,35.86335932",0.07075962163003997
dest_label,67,927,"139.9010449,35.90317359",0.07075962163003997
dest_label,66,778,"139.3195737,35.47868812",0.0697190362909706
dest_label,66,822,"139.5257212,35.90417576",0.0697190362909706
dest_label,66,847,"139.3943715,35.93568771",0.0697190362909706
dest_label,66,988,"139.6293344,35.87041477",0.0697190362909706
dest_label,66,1001,"139.717378,35.89328655",0.0697190362909706
dest_label,65,797,"139.7351654,35.79708083",0.06867845095190124
dest_label,65,856,"139.5305053,36.02602961",0.06867845095190124
dest_label,65,730,"139.7254266,35.50532165",0.06867845095190124
dest_label,64,50987,"139.6364026,35.30462667",0.06763786561283187
dest_label,64,779,"139.2922594,35.41001931",0.06763786561283187
dest_label,63,828,"139.5061072,35.85638936",0.06659728027376251
dest_label,63,843,"139.7490629,35.95841423",0.06659728027376251
dest_label,63,873,"140.139205,35.58993534",0.06659728027376251
dest_label,62,835,"139.7817754,35.90295314",0.06555669493469314
dest_label,61,697,"139.5778451,35.35326503",0.06451610959562377
dest_label,61,934,"140.1792373,35.67162872",0.06451610959562377
dest_label,61,943,"140.0701806,35.47157688",0.06451610959562377
dest_label,61,982,"139.6128311,35.91193351",0.06451610959562377
dest_label,61,1165,"139.2223056,35.81280012",0.06451610959562377
dest_label,60,965,"140.0832768,35.89609862",0.06347552425655441
dest_label,59,744,"139.621995,35.56667209",0.06243494264277533
dest_label,59,780,"139.2370814,35.37007659",0.06243494264277533
dest_label,59,804,"139.6740695,35.82792475",0.06243494264277533
dest_label,59,845,"139.3393184,35.8964452",0.06243494264277533
dest_label,59,463,"139.9755486,35.94778786",0.06243494264277533
dest_label,58,774,"139.1209344,35.24726885",0.061394361028996265
dest_label,57,891,"140.0863634,35.6161539",0.0603537794152172
dest_label,57,970,"140.1852943,35.92250619",0.0603537794152172
dest_label,57,983,"139.6024778,35.9013475",0.0603537794152172
dest_label,57,999,"139.6716384,35.87055944",0.0603537794152172
dest_label,56,762,"139.5913244,35.29894211",0.05931319780143813
dest_label,55,776,"139.0315104,35.2322522",0.05827261618765906
dest_label,55,860,"139.6094877,36.1331156",0.05827261618765906
dest_label,55,866,"139.3810604,36.1232511",0.05827261618765906
dest_label,55,889,"140.2099157,35.56066679",0.05827261618765906
dest_label,55,969,"140.1857655,35.97183372",0.05827261618765906
dest_label,54,792,"139.2979084,35.58110785",0.05723203457387999
dest_label,54,939,"140.2867861,35.7868327",0.05723203457387999
dest_label,54,1167,"139.1950951,35.73292595",0.05723203457387999
dest_label,54,173,"139.622196,35.39987651",0.05723203457387999
dest_label,53,936,"140.0601307,35.80159378",0.056191452960100925
dest_label,52,785,"139.4307168,35.44000687",0.05515087134632186
dest_label,52,881,"140.0882969,35.63544978",0.05515087134632186
dest_label,52,1181,"139.6238674,35.43589949",0.05515087134632186
dest_label,52,1163,"139.226359,35.7586995",0.05515087134632186
dest_label,51,872,"140.1377107,35.61056194",0.05411028973254279
dest_label,51,998,"139.6861478,35.86002556",0.05411028973254279
dest_label,50,933,"140.2407947,35.6814429",0.05306970811876372
dest_label,50,870,"140.1224036,35.60828301",0.05306970811876372
dest_label,48,714,"139.5371387,35.5262314",0.050988544891205585
dest_label,48,854,"139.6200392,35.99780222",0.050988544891205585
dest_label,48,1177,"139.6284277,35.41827301",0.050988544891205585
dest_label,47,865,"139.2142842,36.10249655",0.04994796327742652
dest_label,47,868,"139.2659448,36.19825251",0.04994796327742652
dest_label,45,232,"139.7444432,35.4904141",0.04786680004986838
dest_label,45,773,"139.1928401,35.29651109",0.04786680004986838
dest_label,45,51009,"139.1831305,35.53633931",0.04786680004986838
dest_label,45,874,"140.1319723,35.56040573",0.04786680004986838
dest_label,45,231,"139.7208405,35.51930562",0.04786680004986838
dest_label,44,759,"139.659764,35.2516623",0.04682621843608931
dest_label,44,878,"140.07295,35.65073679",0.04682621843608931
dest_label,44,884,"140.1442674,35.62950845",0.04682621843608931
dest_label,44,975,"139.5713985,35.89339994",0.04682621843608931
dest_label,43,50842,"139.6410983,35.16757805",0.045785636822310245
dest_label,43,864,"139.4700466,36.14817102",0.045785636822310245
dest_label,43,867,"139.3564965,36.17443043",0.045785636822310245
dest_label,42,349,"139.740255,36.07079802",0.04474505520853118
dest_label,42,964,"140.0358359,35.92217989",0.04474505520853118
dest_label,42,47540,"139.5040986,35.93998123",0.04474505520853118
dest_label,41,49957,"139.7241936,35.538173",0.04370447359475211
dest_label,41,771,"139.3443383,35.36790019",0.04370447359475211
dest_label,41,962,"140.1165466,36.08730063",0.04370447359475211
dest_label,41,1005,"139.6966466,35.97647271",0.04370447359475211
dest_label,41,168,"139.6616087,35.43815423",0.04370447359475211
dest_label,40,869,"139.1462596,36.19926476",0.04266389198097304
dest_label,40,448,"140.3015844,35.44980136",0.04266389198097304
dest_label,39,851,"139.3354725,36.06342507",0.04162331036719397
dest_label,39,961,"140.1050328,36.05376523",0.04162331036719397
dest_label,39,781,"139.1930782,35.40923387",0.04162331036719397
orig_label,39,47801,"139.0554067,35.82256402",0.001040582726326743
dest_label,38,50851,"139.4187199,35.36373604",0.040582728753414905
dest_label,38,769,"139.3857002,35.37553723",0.040582728753414905
dest_label,37,709,"139.6049443,35.55988015",0.03954214713963584
dest_label,37,888,"140.1696033,35.54641415",0.03954214713963584
dest_label,37,944,"140.1706011,35.4792124",0.03954214713963584
dest_label,37,761,"139.6006038,35.27126429",0.03954214713963584
dest_label,36,863,"139.5532157,36.17263566",0.03850156552585677
dest_label,36,953,"140.1872558,36.07592598",0.03850156552585677
dest_label,36,956,"140.2230621,36.01096441",0.03850156552585677
dest_label,35,756,"139.4802949,35.577127",0.0374609839120777
dest_label,35,793,"139.2038464,35.6119023",0.0374609839120777
dest_label,35,885,"140.1325577,35.64046145",0.0374609839120777
dest_label,35,958,"139.7114384,36.17378443",0.0374609839120777
dest_label,34,876,"140.1170764,35.6204892",0.03642040229829863
dest_label,34,439,"139.9657206,35.36399259",0.03642040229829863
dest_label,34,731,"139.771221,35.52021498",0.03642040229829863
dest_label,34,49486,"139.1531414,35.60684888",0.03642040229829863
dest_label,33,440,"139.9937402,35.43847735",0.035379820684519565
dest_label,33,966,"140.1039883,35.91949867",0.035379820684519565
dest_label,33,760,"139.6258355,35.22943263",0.035379820684519565
dest_label,32,946,"139.9091158,35.31651265",0.0343392390707405
dest_label,32,446,"140.3814087,35.55835709",0.0343392390707405
dest_label,32,47821,"139.0554067,35.82256402",0.0343392390707405
dest_label,31,772,"139.2885674,35.31665622",0.03329865745696143
dest_label,31,50490,"139.2495679,35.30788946",0.03329865745696143
dest_label,31,1003,"139.7275372,35.91706509",0.03329865745696143
dest_label,31,49498,"138.9489562,35.96044165",0.03329865745696143
dest_label,30,841,"139.8255826,35.93642346",0.03225807398053721
dest_label,29,862,"139.6644348,36.16481914",0.031217490504113
dest_label,29,935,"140.2968021,35.64242351",0.031217490504113
dest_label,28,335,"139.8020631,35.99591947",0.03017690702768878
dest_label,28,951,"140.3428213,35.51280655",0.03017690702768878
dest_label,28,954,"140.1684141,36.04187123",0.03017690702768878
dest_label,27,945,"140.1530228,35.34489419",0.029136323551264564
dest_label,26,50344,"139.2990019,35.52888972",0.028095740074840347
dest_label,25,938,"140.2104446,35.78722935",0.02705515659841613
dest_label,25,967,"140.057352,35.96931672",0.02705515659841613
dest_label,25,1004,"139.7334219,35.94533274",0.02705515659841613
dest_label,25,849,"139.4841535,35.98361375",0.02705515659841613
orig_label,25,47826,"139.1046656,35.72499797",0.001040582726326743
dest_label,24,887,"140.233201,35.60103412",0.026014573121991912
dest_label,24,36186,"139.8181478,36.04635439",0.026014573121991912
dest_label,24,449,"140.3483286,35.39126064",0.026014573121991912
dest_label,23,433,"140.3409678,35.72008699",0.024973989645567695
dest_label,22,50184,"140.06034,35.51680439",0.023933406169143478
dest_label,21,957,"139.7576973,36.17580281",0.02289282269271926
dest_label,20,949,"140.4207006,35.62403175",0.021852239216295043
dest_label,20,971,"140.1679534,35.8661042",0.021852239216295043
dest_label,19,425,"140.2780873,35.72935277",0.020811655739870826
dest_label,19,434,"140.2427138,35.84423095",0.020811655739870826
dest_label,19,49815,"139.913885,35.37479852",0.020811655739870826
dest_label,19,968,"140.012103,35.99927689",0.020811655739870826
dest_label,19,45462,"140.2243736,36.10591902",0.020811655739870826
dest_label,19,50129,"139.6004152,35.54639471",0.020811655739870826
dest_label,19,47748,"139.1046656,35.72499797",0.020811655739870826
dest_label,18,875,"140.1602509,35.57985421",0.01977107226344661
dest_label,18,963,"140.1123083,35.99440834",0.01977107226344661
dest_label,18,877,"140.1026747,35.5817889",0.01977107226344661
dest_label,17,274,"139.0700444,35.31009747",0.01873048878702239
dest_label,17,50874,"140.2891426,35.25675507",0.01873048878702239
dest_label,16,49996,"139.1247277,35.33512184",0.017689905310598174
dest_label,16,48288,"139.926101,35.41688813",0.017689905310598174
dest_label,16,960,"140.0827092,36.1832944",0.017689905310598174
dest_label,16,43774,"139.9696136,36.03542503",0.017689905310598174
dest_label,16,775,"139.0788658,35.16619272",0.017689905310598174
dest_label,15,362,"139.0872547,36.19524887",0.016649321834173957
dest_label,14,46036,"140.4915704,35.88804811",0.015608739289072315
dest_label,14,947,"140.7751588,35.741259",0.015608739289072315
dest_label,13,461,"140.134808,36.09524454",0.014568156743970672
dest_label,13,49994,"139.1651595,35.33499737",0.014568156743970672
dest_label,12,48707,"139.2151056,35.33613761",0.01352757419886903
dest_label,12,950,"140.230595,35.40470505",0.01352757419886903
dest_label,11,447,"140.4615324,35.68475418",0.012486991653767387
dest_label,11,49517,"140.3605151,36.20612458",0.012486991653767387
dest_label,11,46766,"140.315478,36.00899823",0.012486991653767387
dest_label,11,458,"140.0572828,36.05303625",0.012486991653767387
dest_label,11,32715,"139.8214904,36.18674798",0.012486991653767387
dest_label,11,941,"140.4006561,35.8454456",0.012486991653767387
dest_label,11,462,"139.8926746,36.04565737",0.012486991653767387
dest_label,11,47197,"139.1228435,36.07847665",0.012486991653767387
dest_label,10,49261,"140.2828885,36.18270118",0.011446409108665744
dest_label,10,959,"139.748425,36.10796176",0.011446409108665744
dest_label,10,948,"140.5689109,35.82424579",0.011446409108665744
dest_label,9,30633,"139.8451107,35.32057263",0.010405826563564102
dest_label,9,456,"140.0576367,36.13801611",0.010405826563564102
dest_label,9,442,"140.0471572,35.25232826",0.010405826563564102
dest_label,9,973,"140.6439185,35.96680941",0.010405826563564102
dest_label,9,47279,"140.6669011,35.89053183",0.010405826563564102
dest_label,9,36402,"139.3778959,36.21473415",0.010405826563564102
dest_label,9,457,"140.0365341,36.10644615",0.010405826563564102
dest_label,8,46003,"139.570989,36.09886025",0.009365244018462459
dest_label,8,473,"140.4747052,36.07280897",0.009365244018462459
dest_label,8,36977,"139.8107341,36.11032436",0.009365244018462459
dest_label,8,30844,"139.9682321,36.19928024",0.009365244018462459
dest_label,8,361,"139.2638745,36.13302532",0.009365244018462459
dest_label,7,40777,"140.2675143,35.17516277",0.008324661473360816
dest_label,7,37552,"140.3981612,35.96673225",0.008324661473360816
dest_label,7,35984,"140.3205374,36.09536848",0.008324661473360816
dest_label,7,955,"140.2298715,36.16199686",0.008324661473360816
dest_label,7,50360,"140.042547,35.39308963",0.008324661473360816
dest_label,7,49937,"139.5949876,35.53867911",0.008324661473360816
dest_label,7,444,"139.8618129,34.97161735",0.008324661473360816
dest_label,7,50036,"140.655465,35.73433234",0.008324661473360816
dest_label,6,451,"140.1908612,36.24657285",0.007284078928259174
dest_label,6,50035,"140.050365,35.12380721",0.007284078928259174
dest_label,6,50033,"140.0733359,35.35479861",0.007284078928259174
dest_label,6,49151,"139.5648384,35.55453805",0.007284078928259174
dest_label,5,49995,"139.1306116,35.39219272",0.006243496383157531
dest_label,5,33696,"140.4225863,35.93261453",0.006243496383157531
dest_label,5,48708,"139.0451817,35.42495477",0.006243496383157531
dest_label,5,43484,"140.2974198,35.91028172",0.006243496383157531
dest_label,5,972,"140.279692,35.88287414",0.006243496383157531
dest_label,5,46582,"140.4710201,35.7570604",0.006243496383157531
dest_label,4,34515,"139.8740285,36.11490802",0.0052029138380558886
dest_label,4,272,"139.1335271,35.16537687",0.0052029138380558886
dest_label,4,23478,"139.9552674,35.01075734",0.0052029138380558886
dest_label,4,31075,"138.9291469,36.02160492",0.0052029138380558886
dest_label,4,50037,"140.5536536,35.69987185",0.0052029138380558886
dest_label,4,443,"139.9157656,35.19704336",0.0052029138380558886
dest_label,3,26123,"139.8937095,36.17840357",0.004162331060123602
dest_label,3,472,"140.5756691,35.95250705",0.004162331060123602
dest_label,3,49515,"140.1695062,35.14973218",0.004162331060123602
dest_label,3,471,"140.3103363,35.95678041",0.004162331060123602
dest_label,3,33358,"139.8868289,35.08978489",0.004162331060123602
dest_label,3,34989,"139.960338,36.15074332",0.004162331060123602
dest_label,2,10612,"140.7623433,35.80671122",0.0031217482821913156
dest_label,2,27001,"140.6735334,35.81355667",0.0031217482821913156
dest_label,2,40508,"139.881437,35.27290506",0.0031217482821913156
dest_label,2,20169,"139.9538755,36.1162723",0.0031217482821913156
dest_label,2,952,"140.1608646,36.14087324",0.0031217482821913156
dest_label,2,43723,"139.2289803,35.4872452",0.0031217482821913156
dest_label,1,1525,"139.7546978,35.67365735",0.0020811655042590293
dest_label,1,2003,"139.7831377,35.68727357",0.0020811655042590293
dest_label,1,2476,"139.7723878,35.67994466",0.0020811655042590293
dest_label,1,2938,"139.7658765,35.67081251",0.0020811655042590293
dest_label,1,3396,"139.7748685,35.67028822",0.0020811655042590293
dest_label,1,3863,"139.7793324,35.65807559",0.0020811655042590293
dest_label,1,4212,"139.7262117,35.67064591",0.0020811655042590293
dest_label,1,4675,"139.745831,35.66233467",0.0020811655042590293
dest_label,1,5179,"139.7541057,35.63726412",0.0020811655042590293
dest_label,1,5669,"139.7356411,35.65194471",0.0020811655042590293
dest_label,1,6136,"139.7305876,35.63770051",0.0020811655042590293
dest_label,1,6531,"139.7048167,35.63484693",0.0020811655042590293
dest_label,1,6870,"139.6811978,35.61950867",0.0020811655042590293
dest_label,1,7218,"139.6895333,35.64815201",0.0020811655042590293
dest_label,1,7551,"139.7238183,35.62369142",0.0020811655042590293
dest_label,1,7986,"140.5265396,35.97321544",0.0020811655042590293
dest_label,1,8015,"139.7442541,35.61742843",0.0020811655042590293
dest_label,1,8444,"139.7343215,35.59865554",0.0020811655042590293
dest_label,1,8842,"139.7109939,35.611739",0.0020811655042590293
dest_label,1,9158,"139.7594421,35.60196381",0.0020811655042590293
dest_label,1,9348,"139.7137883,35.59082764",0.0020811655042590293
dest_label,1,9599,"139.7189254,35.57707553",0.0020811655042590293
dest_label,1,9926,"139.7575248,35.58005848",0.0020811655042590293
dest_label,1,10265,"139.7699799,35.55229857",0.0020811655042590293
dest_label,1,10629,"139.7136435,35.54826544",0.0020811655042590293
dest_label,1,10852,"139.6908137,35.56454052",0.0020811655042590293
dest_label,1,11100,"139.6748243,35.58675444",0.0020811655042590293
dest_label,1,11301,"139.6924517,35.59176391",0.0020811655042590293
dest_label,1,11568,"139.7151346,35.5628941",0.0020811655042590293
dest_label,1,11914,"139.7296076,35.73495323",0.0020811655042590293
dest_label,1,12357,"139.7100207,35.72811321",0.0020811655042590293
dest_label,1,12805,"139.6900372,35.73317496",0.0020811655042590293
dest_label,1,13028,"139.7541668,35.72421625",0.0020811655042590293
dest_label,1,13426,"139.762148,35.70792469",0.0020811655042590293
dest_label,1,13838,"139.7441859,35.7114742",0.0020811655042590293
dest_label,1,14250,"139.7317637,35.72026232",0.0020811655042590293
dest_label,1,14591,"139.7355426,35.70193352",0.0020811655042590293
dest_label,1,14977,"139.7230033,35.68587888",0.0020811655042590293
dest_label,1,15381,"139.7057059,35.69732138",0.0020811655042590293
dest_label,1,15856,"139.6919144,35.69497596",0.0020811655042590293
dest_label,1,16348,"139.6920738,35.71742659",0.0020811655042590293
dest_label,1,16709,"139.7187147,35.70319695",0.0020811655042590293
dest_label,1,17115,"139.6997244,35.67870857",0.0020811655042590293
dest_label,1,17539,"139.7040923,35.66428901",0.0020811655042590293
dest_label,1,17992,"140.6038112,36.03999945",0.0020811655042590293
dest_label,1,18024,"139.7113099,35.65028239",0.0020811655042590293
dest_label,1,18444,"139.6803175,35.67421643",0.0020811655042590293
dest_label,1,18820,"139.8017049,35.73512344",0.0020811655042590293
dest_label,1,19022,"139.7798161,35.73834087",0.0020811655042590293
dest_label,1,19365,"139.7661736,35.74846947",0.0020811655042590293
dest_label,1,19578,"139.798386,35.72296805",0.0020811655042590293
dest_label,1,19821,"139.7887656,35.71301137",0.0020811655042590293
dest_label,1,20202,"139.7865782,35.70327098",0.0020811655042590293
dest_label,1,20617,"139.7746237,35.71884476",0.0020811655042590293
dest_label,1,21051,"139.8184591,35.73323302",0.0020811655042590293
dest_label,1,21195,"139.8313292,35.7178019",0.0020811655042590293
dest_label,1,21358,"139.82045,35.71247015",0.0020811655042590293
dest_label,1,21559,"139.8068515,35.70633732",0.0020811655042590293
dest_label,1,21795,"139.813973,35.69751479",0.0020811655042590293
dest_label,1,22122,"139.8004083,35.69527339",0.0020811655042590293
dest_label,1,22457,"139.814161,35.72005672",0.0020811655042590293
dest_label,1,22628,"139.8307067,35.69922926",0.0020811655042590293
dest_label,1,22903,"139.8362308,35.683408",0.0020811655042590293
dest_label,1,23173,"139.8323084,35.66506368",0.0020811655042590293
dest_label,1,23498,"139.8317344,35.63914089",0.0020811655042590293
dest_label,1,23725,"139.8147215,35.67094958",0.0020811655042590293
dest_label,1,24041,"139.8086678,35.65696891",0.0020811655042590293
dest_label,1,24362,"139.7906151,35.63309825",0.0020811655042590293
dest_label,1,24793,"139.7998729,35.67348708",0.0020811655042590293
dest_label,1,25127,"139.8014918,35.6831198",0.0020811655042590293
dest_label,1,25360,"139.815695,35.68474016",0.0020811655042590293
dest_label,1,25550,"139.6524803,35.72182248",0.0020811655042590293
dest_label,1,25811,"139.6751936,35.70629871",0.0020811655042590293
dest_label,1,26150,"139.6715381,35.68981083",0.0020811655042590293
dest_label,1,26431,"139.6400615,35.70620766",0.0020811655042590293
dest_label,1,26712,"139.6510129,35.68245948",0.0020811655042590293
dest_label,1,27018,"139.6268447,35.68362672",0.0020811655042590293
dest_label,1,27259,"139.6073025,35.69752391",0.0020811655042590293
dest_label,1,27562,"139.6098267,35.71916129",0.0020811655042590293
dest_label,1,27799,"139.6613513,35.66216772",0.0020811655042590293
dest_label,1,28071,"139.6717428,35.64210982",0.0020811655042590293
dest_label,1,28429,"139.6419671,35.6233338",0.0020811655042590293
dest_label,1,28788,"139.6610187,35.60415406",0.0020811655042590293
dest_label,1,29051,"139.6058519,35.63199093",0.0020811655042590293
dest_label,1,29342,"139.602061,35.66356425",0.0020811655042590293
dest_label,1,29591,"139.6274702,35.66112868",0.0020811655042590293
dest_label,1,29850,"139.6384256,35.64717005",0.0020811655042590293
dest_label,1,30155,"139.6598186,35.75844865",0.0020811655042590293
dest_label,1,30355,"139.6575866,35.73813977",0.0020811655042590293
dest_label,1,30658,"139.6186899,35.74432599",0.0020811655042590293
dest_label,1,30854,"139.5908576,35.73242866",0.0020811655042590293
dest_label,1,31109,"139.585816,35.75805182",0.0020811655042590293
dest_label,1,31351,"139.6313894,35.75961657",0.0020811655042590293
dest_label,1,31572,"139.6883793,35.7656754",0.0020811655042590293
dest_label,1,31890,"139.7028104,35.75098756",0.0020811655042590293
dest_label,1,32232,"139.6509132,35.77718066",0.0020811655042590293
dest_label,1,32465,"139.6691077,35.79093555",0.0020811655042590293
dest_label,1,32748,"139.7159401,35.78153441",0.0020811655042590293
dest_label,1,33083,"139.7359571,35.76161306",0.0020811655042590293
dest_label,1,33396,"139.7445217,35.74468911",0.0020811655042590293
dest_label,1,33727,"139.8388353,35.77540687",0.0020811655042590293
dest_label,1,33954,"139.8014804,35.74831588",0.0020811655042590293
dest_label,1,34227,"139.8115359,35.78502475",0.0020811655042590293
dest_label,1,34550,"139.7761682,35.76445097",0.0020811655042590293
